grid = [
    [' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', '┌', '┐'],
    [' ', ' ', ' ', ' ', '┌', '┐', ' ', ' ', '└', '┤'],
    [' ', ' ', ' ', ' ', '├', '┼', '┐', ' ', ' ', '│'],
    [' ', ' ', ' ', ' ', '│', '│', '├', '─', '┬', '┘'],
    [' ', ' ', '┌', '┐', '├', '┴', '┼', '┐', '├', '┐'],
    [' ', '┌', '┼', '┤', '├', '─', '┼', '┴', '┼', '┤'],
    [' ', '├', '┴', '┤', '├', '┐', '└', '─', '┤', '│'],
    [' ', '│', ' ', '│', '└', '┴', '┬', '─', '┼', '┘'],
    [' ', '├', '┐', '├', '┬', '┐', '└', '┐', '├', '┐'],
    [' ', '└', '┴', '┘', '└', '┴', '─', '┴', '┴', '┘'],
]
